ano,categoria,tecnologia,respondentes,base_resposta,itens_por_respondente,total_respondentes,taxa_adocao,posicao
2024,cloud_preferida,Oracle,1,3589,1.0,5217,0.03,9
2024,cloud_preferida,Qlik,1,3589,1.0,5217,0.03,10
2024,cloud_preferida,Teradata Vantage,1,3589,1.0,5217,0.03,11
2024,cloud_preferida,clickhouse,1,3589,1.0,5217,0.03,12
2024,cloud_preferida,nao uso,1,3589,1.0,5217,0.03,13
2024,cloud_uso,Amazon Web Services (AWS),1584,3589,1.32,5217,44.13,1
2024,cloud_uso,Azure (Microsoft),1108,3589,1.32,5217,30.87,2
2024,cloud_uso,Google Cloud (GCP),1050,3589,1.32,5217,29.26,3
2024,cloud_uso,Servidores On Premise/Não utilizamos Cloud,463,3589,1.32,5217,12.9,4
2024,cloud_uso,Cloud Própria,191,3589,1.32,5217,5.32,5
2024,cloud_uso,Oracle Cloud,143,3589,1.32,5217,3.98,6
2024,cloud_uso,IBM,60,3589,1.32,5217,1.67,7
2024,cloud_uso,Databricks,13,3589,1.32,5217,0.36,8
2024,cloud_uso,Não utilizo,9,3589,1.32,5217,0.25,9
2024,cloud_uso,Nenhuma,8,3589,1.32,5217,0.22,10
2024,cloud_uso,Cloudera,5,3589,1.32,5217,0.14,11
2024,cloud_uso,Denodo,4,3589,1.32,5217,0.11,12
2024,cloud_uso,Digital Ocean,3,3589,1.32,5217,0.08,13
2024,cloud_uso,Nenhum,3,3589,1.32,5217,0.08,14
2024,cloud_uso,Não sei,3,3589,1.32,5217,0.08,15
2024,cloud_uso,Snowflake,3,3589,1.32,5217,0.08,16
2024,cloud_uso,nenhuma,3,3589,1.32,5217,0.08,17
2024,cloud_uso,Huawei,2,3589,1.32,5217,0.06,18
2024,cloud_uso,Huawei Cloud,2,3589,1.32,5217,0.06,19
2024,cloud_uso,Magalu Cloud,2,3589,1.32,5217,0.06,20
2024,cloud_uso,Não Utilizo,2,3589,1.32,5217,0.06,21
2024,cloud_uso,Não usamos,2,3589,1.32,5217,0.06,22
2024,cloud_uso,Não uso,2,3589,1.32,5217,0.06,23
2024,cloud_uso,Onedrive,2,3589,1.32,5217,0.06,24
2024,cloud_uso,Protheus,2,3589,1.32,5217,0.06,25
2024,cloud_uso,SAP,2,3589,1.32,5217,0.06,26
2024,cloud_uso,Sharepoint,2,3589,1.32,5217,0.06,27
2024,cloud_uso,.,1,3589,1.32,5217,0.03,28
2024,cloud_uso,.Nenhuma,1,3589,1.32,5217,0.03,29
2024,cloud_uso,A empresa usa Oracle cloud,1,3589,1.32,5217,0.03,30
2024,cloud_uso,Algar,1,3589,1.32,5217,0.03,31
2024,cloud_uso,Ambiente próprio,1,3589,1.32,5217,0.03,32
2024,cloud_uso,ArcGIS Online,1,3589,1.32,5217,0.03,33
2024,cloud_uso,Cloud QlikSense,1,3589,1.32,5217,0.03,34
2024,cloud_uso,DataBricks,1,3589,1.32,5217,0.03,35
2024,cloud_uso,Datadricks,1,3589,1.32,5217,0.03,36
2024,cloud_uso,Desconhecido,1,3589,1.32,5217,0.03,37
2024,cloud_uso,Digital ocean,1,3589,1.32,5217,0.03,38
2024,cloud_uso,Dremio,1,3589,1.32,5217,0.03,39
2024,cloud_uso,Empresa não usa cloud,1,3589,1.32,5217,0.03,40
2024,cloud_uso,Eu especificamente não uso cloud,1,3589,1.32,5217,0.03,41
2024,cloud_uso,GoodData,1,3589,1.32,5217,0.03,42
2024,cloud_uso,Google Drive,1,3589,1.32,5217,0.03,43
2024,cloud_uso,HPCC System,1,3589,1.32,5217,0.03,44
2024,cloud_uso,Heroku,1,3589,1.32,5217,0.03,45
2024,cloud_uso,HostDime,1,3589,1.32,5217,0.03,46
2024,cloud_uso,Hostdime,1,3589,1.32,5217,0.03,47
2024,cloud_uso,Nao,1,3589,1.32,5217,0.03,48
2024,cloud_uso,Nao utilizamos cloud,1,3589,1.32,5217,0.03,49
2024,cloud_uso,Não temos banco de dados,1,3589,1.32,5217,0.03,50
2024,cloud_uso,Não usamos cloud,1,3589,1.32,5217,0.03,51
2024,cloud_uso,Não uso cloud nem banco de dados.  Uso cluster e HPC,1,3589,1.32,5217,0.03,52
2024,cloud_uso,Não utilizado Cloud,1,3589,1.32,5217,0.03,53
2024,cloud_uso,Não utilizamos.,1,3589,1.32,5217,0.03,54
2024,cloud_uso,Não utilizo Cloud no projeto,1,3589,1.32,5217,0.03,55
2024,cloud_uso,Não utilizo atualmente,1,3589,1.32,5217,0.03,56
2024,cloud_uso,Não utilizo nuvem,1,3589,1.32,5217,0.03,57
2024,cloud_uso,Não utilizo.,1,3589,1.32,5217,0.03,58
2024,cloud_uso,OPENSHIFT,1,3589,1.32,5217,0.03,59
2024,cloud_uso,Openshift,1,3589,1.32,5217,0.03,60
2024,cloud_uso,Posit,1,3589,1.32,5217,0.03,61
2024,cloud_uso,Qlik,1,3589,1.32,5217,0.03,62
2024,cloud_uso,Qlik sense,1,3589,1.32,5217,0.03,63
2024,cloud_uso,Salesforce,1,3589,1.32,5217,0.03,64
2024,cloud_uso,SharePoint,1,3589,1.32,5217,0.03,65
2024,cloud_uso,TOTVS,1,3589,1.32,5217,0.03,66
2024,cloud_uso,Teradata Vantage,1,3589,1.32,5217,0.03,67
2024,cloud_uso,UOL Host,1,3589,1.32,5217,0.03,68
2024,cloud_uso,clickhouse,1,3589,1.32,5217,0.03,69
2024,cloud_uso,hdfs,1,3589,1.32,5217,0.03,70
2024,cloud_uso,impala,1,3589,1.32,5217,0.03,71
2024,cloud_uso,mas a empresa azure,1,3589,1.32,5217,0.03,72
2024,cloud_uso,mas eu não tenho acesso ainda,1,3589,1.32,5217,0.03,73
2024,cloud_uso,nenhum,1,3589,1.32,5217,0.03,74
2024,cloud_uso,não uso,1,3589,1.32,5217,0.03,75
2024,cloud_uso,não utilizamos CLOUD,1,3589,1.32,5217,0.03,76
2024,cloud_uso,sharepoint,1,3589,1.32,5217,0.03,77
2024,ferramenta_bi,Microsoft PowerBI,1996,3619,1.76,5217,55.15,1
2024,ferramenta_bi,Tableau,687,3619,1.76,5217,18.98,2
2024,ferramenta_bi,Looker Studio (antigo Google Data Studio),603,3619,1.76,5217,16.66,3
2024,ferramenta_bi,Looker,466,3619,1.76,5217,12.88,4
2024,ferramenta_bi,Fazemos todas as análises utilizando apenas Excel ou planilhas do google,385,3619,1.76,5217,10.64,5
2024,ferramenta_bi,Não utilizo nenhuma ferramenta de BI no trabalho,353,3619,1.76,5217,9.75,6
2024,ferramenta_bi,Outra opção,341,3619,1.76,5217,9.42,7
2024,ferramenta_bi,Metabase,318,3619,1.76,5217,8.79,8
2024,ferramenta_bi,Grafana,290,3619,1.76,5217,8.01,9
2024,ferramenta_bi,Qlik View/Qlik Sense,178,3619,1.76,5217,4.92,10
2024,ferramenta_bi,Amazon Quicksight,167,3619,1.76,5217,4.61,11
2024,ferramenta_bi,Pentaho,113,3619,1.76,5217,3.12,12
2024,ferramenta_bi,Superset,97,3619,1.76,5217,2.68,13
2024,ferramenta_bi,Salesforce/Einstein Analytics,92,3619,1.76,5217,2.54,14
2024,ferramenta_bi,SAS Visual Analytics,74,3619,1.76,5217,2.04,15
2024,ferramenta_bi,Alteryx,72,3619,1.76,5217,1.99,16
2024,ferramenta_bi,Redash,55,3619,1.76,5217,1.52,17
2024,ferramenta_bi,SAP Business Objects/SAP Analytics,55,3619,1.76,5217,1.52,18
2024,ferramenta_bi,Oracle Business Intelligence,36,3619,1.76,5217,0.99,19
2024,ferramenta_bi,Amazon QuickSight,4,3619,1.76,5217,0.11,20
2024,linguagem_preferida,Python,3041,3424,1.0,5217,88.81,1
2024,linguagem_preferida,R,186,3424,1.0,5217,5.43,2
2024,linguagem_preferida,SQL,66,3424,1.0,5217,1.93,3
2024,linguagem_preferida,Scala,39,3424,1.0,5217,1.14,4
2024,linguagem_preferida,Rust,25,3424,1.0,5217,0.73,5
2024,linguagem_preferida,C/C++/C#,20,3424,1.0,5217,0.58,6
2024,linguagem_preferida,Julia,8,3424,1.0,5217,0.23,7
2024,linguagem_preferida,Go,4,3424,1.0,5217,0.12,8
2024,linguagem_preferida,Golang,4,3424,1.0,5217,0.12,9
2024,linguagem_preferida,Sql,4,3424,1.0,5217,0.12,10
2024,linguagem_preferida,sql,3,3424,1.0,5217,0.09,11
2024,linguagem_preferida,GO,2,3424,1.0,5217,0.06,12
2024,linguagem_preferida,SAS,2,3424,1.0,5217,0.06,13
2024,linguagem_preferida,.,1,3424,1.0,5217,0.03,14
2024,linguagem_preferida,Clojure,1,3424,1.0,5217,0.03,15
2024,linguagem_preferida,Databricks,1,3424,1.0,5217,0.03,16
2024,linguagem_preferida,Engenharia de Prompt,1,3424,1.0,5217,0.03,17
2024,linguagem_preferida,Javascript,1,3424,1.0,5217,0.03,18
2024,linguagem_preferida,LookML,1,3424,1.0,5217,0.03,19
2024,linguagem_preferida,M e Dax,1,3424,1.0,5217,0.03,20
2024,linguagem_preferida,M/DAX,1,3424,1.0,5217,0.03,21
2024,linguagem_preferida,Matlab,1,3424,1.0,5217,0.03,22
2024,linguagem_preferida,No code,1,3424,1.0,5217,0.03,23
2024,linguagem_preferida,Não sei,1,3424,1.0,5217,0.03,24
2024,linguagem_preferida,Não trabalharia com linguagem de programação,1,3424,1.0,5217,0.03,25
2024,linguagem_preferida,PHP,1,3424,1.0,5217,0.03,26
2024,linguagem_preferida,PySpark,1,3424,1.0,5217,0.03,27
2024,linguagem_preferida,Pyspark,1,3424,1.0,5217,0.03,28
2024,linguagem_preferida,Qliksense,1,3424,1.0,5217,0.03,29
2024,linguagem_preferida,SPSS,1,3424,1.0,5217,0.03,30
2024,linguagem_preferida,Spark,1,3424,1.0,5217,0.03,31
2024,linguagem_preferida,nenhum,1,3424,1.0,5217,0.03,32
2024,linguagem_preferida,sas,1,3424,1.0,5217,0.03,33
2024,linguagem_uso,SQL,3146,3589,2.1,5217,87.66,1
2024,linguagem_uso,Python,2935,3589,2.1,5217,81.78,2
2024,linguagem_uso,R,342,3589,2.1,5217,9.53,3
2024,linguagem_uso,JavaScript,223,3589,2.1,5217,6.21,4
2024,linguagem_uso,Visual Basic/VBA,215,3589,2.1,5217,5.99,5
2024,linguagem_uso,Não utilizo linguagem de programação no trabalho,165,3589,2.1,5217,4.6,6
2024,linguagem_uso,SAS/Stata,130,3589,2.1,5217,3.62,7
2024,linguagem_uso,Scala,126,3589,2.1,5217,3.51,8
2024,linguagem_uso,Java,94,3589,2.1,5217,2.62,9
2024,linguagem_uso,C/C++/C#,46,3589,2.1,5217,1.28,10
2024,linguagem_uso,PHP,34,3589,2.1,5217,0.95,11
2024,linguagem_uso,.NET,31,3589,2.1,5217,0.86,12
2024,linguagem_uso,Matlab,20,3589,2.1,5217,0.56,13
2024,linguagem_uso,Rust,12,3589,2.1,5217,0.33,14
2024,linguagem_uso,Julia,6,3589,2.1,5217,0.17,15
2025,banco_dados,PostgreSQL,771,2096,3.4,3495,36.78,1
2025,banco_dados,SQL SERVER,702,2096,3.4,3495,33.49,2
2025,banco_dados,Databricks,689,2096,3.4,3495,32.87,3
2025,banco_dados,S3,604,2096,3.4,3495,28.82,4
2025,banco_dados,MySQL,598,2096,3.4,3495,28.53,5
2025,banco_dados,Google BigQuery,566,2096,3.4,3495,27.0,6
2025,banco_dados,Oracle,410,2096,3.4,3495,19.56,7
2025,banco_dados,Amazon Athena,319,2096,3.4,3495,15.22,8
2025,banco_dados,MongoDB,310,2096,3.4,3495,14.79,9
2025,banco_dados,SQLite,258,2096,3.4,3495,12.31,10
2025,banco_dados,Amazon Redshift,231,2096,3.4,3495,11.02,11
2025,banco_dados,Snowflake,191,2096,3.4,3495,9.11,12
2025,banco_dados,Amazon Aurora ou RDS,171,2096,3.4,3495,8.16,13
2025,banco_dados,Hive,160,2096,3.4,3495,7.63,14
2025,banco_dados,DynamoDB,159,2096,3.4,3495,7.59,15
2025,banco_dados,Redis,130,2096,3.4,3495,6.2,16
2025,banco_dados,SAP HANA,123,2096,3.4,3495,5.87,17
2025,banco_dados,Elasticsearch,121,2096,3.4,3495,5.77,18
2025,banco_dados,MariaDB,91,2096,3.4,3495,4.34,19
2025,banco_dados,Microsoft Access,90,2096,3.4,3495,4.29,20
2025,banco_dados,Presto,88,2096,3.4,3495,4.2,21
2025,banco_dados,DB2,73,2096,3.4,3495,3.48,22
2025,banco_dados,Firebase,65,2096,3.4,3495,3.1,23
2025,banco_dados,Neo4J,40,2096,3.4,3495,1.91,24
2025,banco_dados,Google Firestore,37,2096,3.4,3495,1.77,25
2025,banco_dados,Firebird,31,2096,3.4,3495,1.48,26
2025,banco_dados,Cassandra,30,2096,3.4,3495,1.43,27
2025,banco_dados,Splunk,16,2096,3.4,3495,0.76,28
2025,banco_dados,HBase,15,2096,3.4,3495,0.72,29
2025,banco_dados,Datomic,13,2096,3.4,3495,0.62,30
2025,banco_dados,Sybase,13,2096,3.4,3495,0.62,31
2025,banco_dados,Vertica,7,2096,3.4,3495,0.33,32
2025,banco_dados,CoachDB,6,2096,3.4,3495,0.29,33
2025,cloud_preferida,Não sei opinar / Não tenho preferência,682,2096,1.0,3495,32.54,1
2025,cloud_preferida,Amazon Web Services (AWS),665,2096,1.0,3495,31.73,2
2025,cloud_preferida,Google Cloud (GCP),431,2096,1.0,3495,20.56,3
2025,cloud_preferida,Azure (Microsoft),308,2096,1.0,3495,14.69,4
2025,cloud_preferida,Databricks,4,2096,1.0,3495,0.19,5
2025,cloud_preferida,Cloud própria,1,2096,1.0,3495,0.05,6
2025,cloud_preferida,Databriks,1,2096,1.0,3495,0.05,7
2025,cloud_preferida,On Prem,1,2096,1.0,3495,0.05,8
2025,cloud_preferida,Oracle,1,2096,1.0,3495,0.05,9
2025,cloud_preferida,Snowflake,1,2096,1.0,3495,0.05,10
2025,cloud_preferida,ownCloud,1,2096,1.0,3495,0.05,11
2025,cloud_uso,Amazon Web Services (AWS),1012,2096,1.43,3495,48.28,1
2025,cloud_uso,Azure (Microsoft),730,2096,1.43,3495,34.83,2
2025,cloud_uso,Google Cloud (GCP),647,2096,1.43,3495,30.87,3
2025,cloud_uso,Servidores On Premise/Não utilizamos Cloud,300,2096,1.43,3495,14.31,4
2025,cloud_uso,Cloud Própria,114,2096,1.43,3495,5.44,5
2025,cloud_uso,Oracle Cloud,94,2096,1.43,3495,4.48,6
2025,cloud_uso,IBM,25,2096,1.43,3495,1.19,7
2025,cloud_uso,Databricks,6,2096,1.43,3495,0.29,8
2025,cloud_uso,Nenhum,6,2096,1.43,3495,0.29,9
2025,cloud_uso,Digital Ocean,4,2096,1.43,3495,0.19,10
2025,cloud_uso,Nenhuma,3,2096,1.43,3495,0.14,11
2025,cloud_uso,Não sei,3,2096,1.43,3495,0.14,12
2025,cloud_uso,Não utilizo,3,2096,1.43,3495,0.14,13
2025,cloud_uso,Snowflake,3,2096,1.43,3495,0.14,14
2025,cloud_uso,Não uso,2,2096,1.43,3495,0.1,15
2025,cloud_uso,2Cloud,1,2096,1.43,3495,0.05,16
2025,cloud_uso,Cloudera,1,2096,1.43,3495,0.05,17
2025,cloud_uso,Dbeaver,1,2096,1.43,3495,0.05,18
2025,cloud_uso,Denodo,1,2096,1.43,3495,0.05,19
2025,cloud_uso,DigitalOcean - heroku,1,2096,1.43,3495,0.05,20
2025,cloud_uso,Fabric,1,2096,1.43,3495,0.05,21
2025,cloud_uso,Hostinger,1,2096,1.43,3495,0.05,22
2025,cloud_uso,Huawei,1,2096,1.43,3495,0.05,23
2025,cloud_uso,Huawei Cloud,1,2096,1.43,3495,0.05,24
2025,cloud_uso,MICROSOFT FABRIC,1,2096,1.43,3495,0.05,25
2025,cloud_uso,Magalu Cloud,1,2096,1.43,3495,0.05,26
2025,cloud_uso,MagaluCloud,1,2096,1.43,3495,0.05,27
2025,cloud_uso,N/a,1,2096,1.43,3495,0.05,28
2025,cloud_uso,Nenhum. A empresa nao acredita na nuvem,1,2096,1.43,3495,0.05,29
2025,cloud_uso,Nenhuma das anteriores,1,2096,1.43,3495,0.05,30
2025,cloud_uso,Não posso dizer,1,2096,1.43,3495,0.05,31
2025,cloud_uso,Não sei responder,1,2096,1.43,3495,0.05,32
2025,cloud_uso,Não trabalha,1,2096,1.43,3495,0.05,33
2025,cloud_uso,Não usamos,1,2096,1.43,3495,0.05,34
2025,cloud_uso,Não uso cloud,1,2096,1.43,3495,0.05,35
2025,cloud_uso,Não utilizamos,1,2096,1.43,3495,0.05,36
2025,cloud_uso,Não utilizo nenhuma no IFSP.,1,2096,1.43,3495,0.05,37
2025,cloud_uso,OneDrive - Somente para armazenamento de dados,1,2096,1.43,3495,0.05,38
2025,cloud_uso,SANKHYA ERP usa a AWS,1,2096,1.43,3495,0.05,39
2025,cloud_uso,SAP,1,2096,1.43,3495,0.05,40
2025,cloud_uso,Salesforce,1,2096,1.43,3495,0.05,41
2025,cloud_uso,Sap hana,1,2096,1.43,3495,0.05,42
2025,cloud_uso,Sharepoint,1,2096,1.43,3495,0.05,43
2025,cloud_uso,Supabase,1,2096,1.43,3495,0.05,44
2025,cloud_uso,VPS Hostinger,1,2096,1.43,3495,0.05,45
2025,cloud_uso,VPS services,1,2096,1.43,3495,0.05,46
2025,cloud_uso,databricks,1,2096,1.43,3495,0.05,47
2025,cloud_uso,embora saiba mecher,1,2096,1.43,3495,0.05,48
2025,cloud_uso,mesmo que anônimo,1,2096,1.43,3495,0.05,49
2025,cloud_uso,microsoft,1,2096,1.43,3495,0.05,50
2025,cloud_uso,nenhum,1,2096,1.43,3495,0.05,51
2025,cloud_uso,nenhuma,1,2096,1.43,3495,0.05,52
2025,cloud_uso,não uso,1,2096,1.43,3495,0.05,53
2025,cloud_uso,não utilizo ainda,1,2096,1.43,3495,0.05,54
2025,cloud_uso,por NDA.,1,2096,1.43,3495,0.05,55
2025,cloud_uso,viavarejo,1,2096,1.43,3495,0.05,56
2025,ferramenta_bi,Microsoft PowerBI,1243,2106,1.74,3495,59.02,1
2025,ferramenta_bi,Looker Studio (antigo Google Data Studio),328,2106,1.74,3495,15.57,2
2025,ferramenta_bi,Tableau,287,2106,1.74,3495,13.63,3
2025,ferramenta_bi,Looker,269,2106,1.74,3495,12.77,4
2025,ferramenta_bi,Não utilizo nenhuma ferramenta de BI no trabalho,240,2106,1.74,3495,11.4,5
2025,ferramenta_bi,Fazemos todas as análises utilizando apenas Excel ou planilhas do google,217,2106,1.74,3495,10.3,6
2025,ferramenta_bi,Grafana,183,2106,1.74,3495,8.69,7
2025,ferramenta_bi,Metabase,177,2106,1.74,3495,8.4,8
2025,ferramenta_bi,Outra opção,155,2106,1.74,3495,7.36,9
2025,ferramenta_bi,Amazon Quicksight,143,2106,1.74,3495,6.79,10
2025,ferramenta_bi,Qlik View/Qlik Sense,91,2106,1.74,3495,4.32,11
2025,ferramenta_bi,Pentaho,67,2106,1.74,3495,3.18,12
2025,ferramenta_bi,Superset,67,2106,1.74,3495,3.18,13
2025,ferramenta_bi,SAP Business Objects/SAP Analytics,51,2106,1.74,3495,2.42,14
2025,ferramenta_bi,Alteryx,43,2106,1.74,3495,2.04,15
2025,ferramenta_bi,Salesforce/Einstein Analytics,43,2106,1.74,3495,2.04,16
2025,ferramenta_bi,SAS Visual Analytics,36,2106,1.74,3495,1.71,17
2025,ferramenta_bi,Oracle Business Intelligence,19,2106,1.74,3495,0.9,18
2025,ferramenta_bi,Redash,13,2106,1.74,3495,0.62,19
2025,linguagem_preferida,Python,1929,2096,2.02,3495,92.03,1
2025,linguagem_preferida,SQL,1764,2096,2.02,3495,84.16,2
2025,linguagem_preferida,R,295,2096,2.02,3495,14.07,3
2025,linguagem_preferida,Scala,70,2096,2.02,3495,3.34,4
2025,linguagem_preferida,C/C++/C#,49,2096,2.02,3495,2.34,5
2025,linguagem_preferida,Rust,35,2096,2.02,3495,1.67,6
2025,linguagem_preferida,Julia,18,2096,2.02,3495,0.86,7
2025,linguagem_preferida,DAX,8,2096,2.02,3495,0.38,8
2025,linguagem_preferida,PySpark,7,2096,2.02,3495,0.33,9
2025,linguagem_preferida,Spark,7,2096,2.02,3495,0.33,10
2025,linguagem_preferida,Pyspark,6,2096,2.02,3495,0.29,11
2025,linguagem_preferida,Dax,5,2096,2.02,3495,0.24,12
2025,linguagem_preferida,Java,5,2096,2.02,3495,0.24,13
2025,linguagem_preferida,M,4,2096,2.02,3495,0.19,14
2025,linguagem_preferida,Go,3,2096,2.02,3495,0.14,15
2025,linguagem_preferida,Golang,3,2096,2.02,3495,0.14,16
2025,linguagem_preferida,JavaScript,2,2096,2.02,3495,0.1,17
2025,linguagem_preferida,Javascript,2,2096,2.02,3495,0.1,18
2025,linguagem_preferida,Bash,1,2096,2.02,3495,0.05,19
2025,linguagem_preferida,Bigquery,1,2096,2.02,3495,0.05,20
2025,linguagem_preferida,Cobol,1,2096,2.02,3495,0.05,21
2025,linguagem_preferida,Elixir,1,2096,2.02,3495,0.05,22
2025,linguagem_preferida,Excel e Power BI,1,2096,2.02,3495,0.05,23
2025,linguagem_preferida,Kotli,1,2096,2.02,3495,0.05,24
2025,linguagem_preferida,Linguagem M,1,2096,2.02,3495,0.05,25
2025,linguagem_preferida,Matlab,1,2096,2.02,3495,0.05,26
2025,linguagem_preferida,Mojo,1,2096,2.02,3495,0.05,27
2025,linguagem_preferida,Nextflow,1,2096,2.02,3495,0.05,28
2025,linguagem_preferida,Não conheço isso,1,2096,2.02,3495,0.05,29
2025,linguagem_preferida,Não utilizo na minha função atual,1,2096,2.02,3495,0.05,30
2025,linguagem_preferida,Oracle data integration,1,2096,2.02,3495,0.05,31
2025,linguagem_preferida,PHP,1,2096,2.02,3495,0.05,32
2025,linguagem_preferida,Polaris,1,2096,2.02,3495,0.05,33
2025,linguagem_preferida,Power BI,1,2096,2.02,3495,0.05,34
2025,linguagem_preferida,Power Query,1,2096,2.02,3495,0.05,35
2025,linguagem_preferida,Progress,1,2096,2.02,3495,0.05,36
2025,linguagem_preferida,QUALQUER UMA,1,2096,2.02,3495,0.05,37
2025,linguagem_preferida,Ruby,1,2096,2.02,3495,0.05,38
2025,linguagem_preferida,SAS,1,2096,2.02,3495,0.05,39
2025,linguagem_preferida,Shellscript,1,2096,2.02,3495,0.05,40
2025,linguagem_preferida,Type Script,1,2096,2.02,3495,0.05,41
2025,linguagem_preferida,VBA,1,2096,2.02,3495,0.05,42
2025,linguagem_preferida,YAML,1,2096,2.02,3495,0.05,43
2025,linguagem_preferida,dax,1,2096,2.02,3495,0.05,44
2025,linguagem_preferida,ecl,1,2096,2.02,3495,0.05,45
2025,linguagem_preferida,html,1,2096,2.02,3495,0.05,46
2025,linguagem_preferida,noSQL,1,2096,2.02,3495,0.05,47
2025,linguagem_preferida,spark,1,2096,2.02,3495,0.05,48
